brokerage_id	name	entries	tp_sum	tevo_sum
1 TD		12	14378	
10 TD		1	100	
10091		10	49	
10130		6	10	
10182		2	8	
102		1	130	
10231		39	159	
103		1	298	
106		1	119	
106 SRO		1	622	
10710		6	18	
10734		1	1	
10902		19	94	
11 TD		1	169	
111		1	450	
114		2	1000	
115		3	874	
11550		1	6	
116		1	418	
118		1	495	
119		3	706	
120		1	343	
1275		1	2	
13 Field		1	2319	
1316		3	17	
132		2	535	
133		3	815	
135		6	2021	
136		1	124	
139		1	117	
140		1	450	
141		1	118	
1417		5	15	
1424		1	4	
143		1	144	
1443		18	126	
1493		35	252	
1494		1	4	
151		1	49	
152		2	595	
153		2	325	
154		2	412	
16		1	1050	
163		2	194	
1642		15	87	
1653		1	4	
1683		1	1	
1688		30	84	
1728		1	1	
1731		1	4	
1777		8	8	
1802		10	64	
1879		2	7	
1900		3	10	
1908		14	44	
1916		1	2	
1917		12	54	
1920		5	19	
1962		3	14	
2 TD		6	1260	
2001		1	2	
2007		4	14	
201		1	121	
220		1	2	
2230		1	2	
224		1	695	
227A		1	335	
233B		1	350	
2349		2	4	
2358		25	138	
239		1	219	
2453		2	5	
2501		4	16	
2538		4	6	
2556		1	8	
2568		4	17	
2584		17	24	
268		1	99	
269		1	106	
29 Field		9	17991	
29 UR		2	328	
3		6	24	
301		1	150	
303		1	80	
305		3	724	
307		2	295	
309		4	2130	
311		2	255	
312		1	260	
320B		1	679	
329		11	4681	
331		4	2260	
333		2	202	
337		1	135	
350		2	268	
363		2	245	
369		1	81	
371		1	85	
38		1	339	
39 LR		10	4243	
4 TD		2	254	
406		3	511	
407a		1	190	
408		1	79	
409		1	95	
41 Field		1	1157	
411		1	110	
414		1	350	
415		4	617	
416		4	1152	
418		2	440	
419		1	98	
420		2	419	
420B		1	177	
421		1	106	
422		1	205	
427		3	665	
429		1	179	
43 LR		4	580	
430		5	945	
431		6	1840	
431A		1	140	
432		2	186	
434		2	180	
434B		1	250	
442		1	115	
444		1	110	
45 Field		1	115	
45 UR		2	590	
46 UR		2	555	
47 LR		1	49	
48 LR		1	139	
49 UR		1	49	
5 TD		3	429	
50 UR		2	159	
51 LR		3	305	
55 LR		1	124	
551		7	21	
553		1	4	
60 LR		2	569	
7 IR		2	310	
7 TD		1	120	
803		24	44	
9030		1	2	
9052		6	18	
9079		24	48	
9092		8	16	
9116		3	7	
9163		1	2	
9197		8	24	
9200		3	3	
9220		13	26	
9229		1	6	
9231		1	4	
9295		3	18	
9335		47	179	
9343		19	65	
9352		4	22	
9386		4	16	
9406		1	1	
9407		46	116	
9441		31	97	
9452		14	14	
9461		2376	14099	
9484		1	1	
9612		1	2	
9778		4	8	
9837		1	4	
9845		14	78	
9857		3	8	
9921		1	2	
994		1	2	
All You Can Eat Pavilion 308		2	300	
All You Can Eat Pavilion 310		2	286	
All You Can Eat Pavilion 312		3	418	
NA		1	110	
Parking .1 miles from venue		3	418	
Parking .2 miles from venue		2	104	
Parking .3 miles from venue		2	117	
Parking .5 miles from venue		5	340	
SRO		1	75	
STE		1	590	
9217	1Clicktix	1	4	4
9347	3Bros Tickets	5	26	26
10053	714Tickets.com	9	58	58
404	AJ Tickets	44	192	129
89	ASC Ticket Company	90	355	351
1851	Aaron Lowinger Ticketing LLC	222	1320	1320
9068	Above & Beyond Tickets, Inc	2	5	5
117	Above All Tickets Inc.	2	7	7
9396	Advanced Tickets TX	25	86	86
753	Al Brooks Tickets	6	21	21
9351	All The Rage Tickets	4	12	12
69	Allstar Tickets	19	50	46
9710	Alpha Tickets, Inc.	3	14	14
1553	Amy Lewis	4	14	12
9237	Anytickets.com	41	167	159
1367	Avrah Tickets, Inc	3	15	15
526	Bakersan Ticket Service	2	12	12
10860	Barry's Ticket Service	34	118	102
9906	Ben Hicks	2	12	12
2580	Besa Tickets	2	9	9
9088	Best Entertainment Group	3	6	2
403	Best Tickets	9	29	22
181	Big Dog Tickets	15	70	68
218	Big League Events	30	90	4
1319	Big League Tickets Inc	2	16	16
1056	Big Town Tickets	302	1240	1228
10754	Bly Ticket Group	1	6	6
9936	Bradley Cohen	1	4	4
11279	Bullpen Boys	4	15	15
2472	CSL Commerce LLC	9	33	33
265	Cali Tickets	4	8	8
1992	Capital-S INC	22	74	74
234	CenTexTickets.com	10	207	11
1107	Champion Tickets LLC	207	586	586
755	Cheap Seat Tickets LLC	3	23	23
246	Choice Tickets - Tampa	15	68	38
713	Clown Posse 2	5	27	24
1002	Club Level Enterprises	1	3	3
2288	Crosstown Ticket	2	6	6
460	DT Tickets	9	38	38
56	DTI Management	804	3586	3482
2388	Day of Game Tickets	704	2791	1302
170	Denver Ticket Company	1	2	2
43	Down in Front Tickets	51	157	157
413	Downtown Tickets	138	419	352
1248	Drews Tickets	107	297	258
2249	Dude Enterprises Inc	76	400	400
9382	EBG Premium Experience	16	58	30
1596	Elli Tix	5	16	14
10379	Encore Tickets-MD	8	33	33
9473	Eric Hunter Bankston	1	2	2
9325	Eventellect	8269	59844	54702
910	Excellent Tickets	26	105	105
9071	Executive Sports & Entertainment LLC	3	10	8
2586	Falcon Affiliates	38	137	109
417	Fanfare Tickets	3	12	12
1258	Fat Cat Equity	11	34	34
205	First Class Tickets - CA	11	37	37
98	First Fan Tickets	88	340	338
9261	FishTix INC.	3	22	18
1090	Free Tic Sales	3	6	6
10071	FronTickets	2	4	4
10958	Front Row Tickets-AZ	3	27	27
9122	Frontgate Seats	35	179	93
1280	Fuse Tickets	2	6	6
9806	Game Plan Sports & Entertainment LLC	4	14	14
9339	Geneva Escutia	3	4	4
10963	Global Event Group	4	9	8
10120	Gold Coast Tickets	3	10	4
203	Goody Tickets LLC	393	1505	624
1602	Grand Concierge LLC	8	30	14
34	Great Seats NY	65	250	81
2003	Green Diamond Group LLC	11	18	18
10878	Greenline Consulting Services Inc.	140	564	559
527	HMR Tickets	8	34	34
433	Haller Tickets	38	625	68
1360	Herman Agar Company	11	32	18
9699	Hi Line Seats LLC	4	24	24
675	High Vibe Tickets	1	2	2
10240	Houston Ticket Store	1	2	2
9178	I NEED TICKETS	5	20	18
1109	Independent Broker Tickets	1	2	2
9804	J&A Real Estate Team, Inc	3	12	12
30	J.A.J. Executive Services, LLC	266	1230	1230
9275	JAJ NYC	26	102	100
1392	Jeffrey Jenkins	7	24	20
1692	JegyTix LLC	2	3	2
402	Jock Rock Tickets	1	3	3
9065	Joe Knows Tickets	58	192	66
9635	Joshua Alan Smith	2	8	8
11498	K6 Tech LLC	16	96	96
9134	KP3 Endeavors, Inc.	646	1919	1919
9683	Kaiser Gerhardt	3	18	18
9327	Kamakaze Tickets LLC	26	116	116
1375	Kelaty Trading Co.	1	4	4
1849	Kevin's Tickets PA	16	128	128
9119	Key Investment Group	667	1764	1761
9135	Lavaseats Corp	43	611	589
9522	Live for Today Inc	2	4	4
9087	Lone Star SP Productions LLC	10	48	48
9061	M&J Hospitality	1	4	4
1700	MAB Entertainment Inc	52	176	170
9210	MSMSSLLC	321	2178	1756
9735	Markus James Miiller	6	20	20
9783	Max Ticket City	28	89	88
9130	MaxTix Inc	1	3	3
87	Maxim Tickets	8	37	37
9304	Mendel Elin	5	14	14
44	Metro Tickets-TX	21	88	88
1331	Moonchild Ticket	4	32	32
1260	Mustang Pacino Tickets	40	111	111
2406	Muzakkir Nana	34	122	78
1634	MyRtrmnt, LLC.	54	220	200
9082	NDC Group Inc	16	63	14
1402	NRZ Tickets	21	72	58
31	Neversoldout.com	3	6	6
60	Nicos Entertainment	8	16	16
11700	No Fee Seats	6	11	11
240	North American Tix	54	1788	146
9207	PC Ticketmart	32	112	112
138	PSL Tickets	3	14	14
714	PerfectTix.com	52	227	227
9776	Pointman Group	41	57	57
9365	Precision Events Group	7	32	30
10016	Premiere Tickets -MN	72	560	560
9521	Premium Seats USA	380	1960	1960
1805	Priced 2 Sell Corp	2	12	12
10838	Prime Time Stubs Inc.	273	1775	814
90	Primesport	145	607	607
13	Prominent Ticket Service	9	35	35
9255	REPS & Company	35	150	124
1252	Ragorp Tickets, LLC	6	17	5
11476	Rock Sports and Entertainment	9	45	45
9095	Rolling Seats	75	246	234
10268	Row 2 Tickets	359	1794	1657
9873	Ryan Radenbaugh	9	18	16
9397	S4K Entertainment	251	1307	604
9206	SC Entertainment LLC	11	86	74
14	Select-A-Ticket	53	264	264
2606	Shawn Gault	1	2	2
9476	Shawn Weiland	9	34	34
9283	Shemaya LLC	11	33	33
407	Shimone Tickets	65	321	224
1570	Shutfim2 Inc.	1	2	2
128	Smart Entertainment	2	223	4
464	Southland Tickets, LLC	11	77	52
25	Stagefront Tickets	54	170	122
1618	Stars & Stripes Tickets	8	16	16
9720	Stephen Holwerda	2	10	10
10196	Stub Stack Tickets	10	32	32
77	StubTerminal	4	8	8
223	Stubworld	293	1933	1918
9333	Superior Seats IL 	1	4	4
1455	TMC - IL	36	138	138
1960	Taka Tickets	44	220	218
1913	The Ticket Avenue	2	4	4
95	Theatron Events	4	20	20
9142	Thompson Tickets	152	580	564
9370	Ticket Attendant, LLC	13	101	101
109	Ticket Boat	418	2387	1751
10138	Ticket City	16	59	57
9416	Ticket Head LLC	1	4	4
83	Ticket King - MN	1445	9638	9618
1897	Ticket Ninja LLC	21	63	63
82	Ticket Round Up	10	32	29
129	Ticket Solutions-KS	7	24	2
912	Ticket Town-NJ	16	112	112
2583	Ticket Vulture	16	48	48
228	Ticket Warehouse-NJ	38	163	163
10070	Ticket Wholesaler	5	14	14
9013	TicketVista Inc.	151	1054	624
9037	TicketVista Inc.	238	946	933
10066	Ticketchamp.com	1	4	4
1993	Ticketivation, LLC	4	24	24
10226	Tickets For Less-KS	103	348	348
9702	Tickets Need Tickets, LLC	40	178	177
9410	Tickets On Deck LLC 	1	2	2
523	Tickets To Go	2	6	6
1283	Ticketwonders	2	8	8
9404	Total Travel And Tickets	157	885	885
412	Two Kings Tickets	5	10	8
97	USATickets.com	241	932	932
93	Ultimate Event Tickets	7	14	14
92	Universal Events	26	120	118
1330	Universal Tickets, Inc.	3	12	12
112	VIP Tickets	31	7853	56
9354	Vegas Tickets LLC	1	6	6
130	Venue Kings	2460	8557	343
9495	VenueLink LLN	3989	17782	9861
2264	Victory Tickets - TX	9	14	14
10811	WebTixDirect.com	3	11	11
9485	Will To Independent Living, Inc	3	18	18
11357	World Ticket Company	2	10	10
2	Worldwide Tickets	6	24	20
1877	Wtby Homes LLc	17	101	91
1905	Yaakov Chase	4	16	16
9025	Your Ticket Shop Inc.	19	52	49
11614	ZeroNoseBleeds.com	2	6	6
1700	Zvents, Inc.	52	176	170
2524	bKr Group llc	4	14	12
